technology,capacity_type,location,year,value_scenario_,value_scenario_S1,value_scenario_S2,value_scenario_S3,value_scenario_S4
Copper_transport,power,USA-ITA,2,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,3,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,4,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,5,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,6,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,7,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,8,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,9,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,10,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,11,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,12,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,13,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,1,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,2,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,3,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,4,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,5,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,6,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,7,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,8,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,9,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,10,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,11,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,12,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,13,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,1,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,2,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,3,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,4,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,5,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,6,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,7,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,8,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,9,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,10,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,11,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,12,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,13,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,1,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,2,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,3,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,4,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,5,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,6,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,7,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,8,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,9,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,10,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,11,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,12,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,13,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,1,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,2,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,3,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,4,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,5,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,6,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,7,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,8,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,9,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,10,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,11,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,12,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,5,0.3949999999999998,0.0,0.0,0.0,0.395
HEX_transport,power,AUS-BRA,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,0,0.014480000000005822,0.0,0.0,0.11485800000000079,0.19500000000000028
HEX_transport,power,AUS-CHN,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,12,0.0,4.011100999679968,4.0111009996799964,0.0,0.0
HEX_transport,power,AUS-CHN,13,0.0,2.2888990003200327,2.469419000320004,0.0,0.0
HEX_transport,power,AUS-CZE,0,0.18052,0.18052,0.18052,0.0,0.0
HEX_transport,power,AUS-CZE,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,13,0.0,0.0,0.0,0.5851419999999976,0.0
HEX_transport,power,AUS-ITA,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,0,0.0,0.0,0.24688399999999966,0.0,0.0
HEX_transport,power,AUS-KOR,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROE,0,0.0,0.4094800000000003,0.0,0.0,0.0
HEX_transport,power,AUS-ROE,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROE,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROE,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROE,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROE,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROE,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROE,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROE,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROE,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROE,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROE,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROE,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROE,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROW,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROW,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROW,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROW,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROW,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROW,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROW,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROW,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROW,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROW,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROW,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROW,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROW,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ROW,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-USA,0,0.0,0.0,0.16259600000000063,0.0,0.0
HEX_transport,power,AUS-USA,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-USA,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-USA,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-USA,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-USA,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-USA,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-USA,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-USA,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-USA,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-USA,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-USA,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-USA,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-USA,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-AUS,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-AUS,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-AUS,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-AUS,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-AUS,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-AUS,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-AUS,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-AUS,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-AUS,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-AUS,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-AUS,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-AUS,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-AUS,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-AUS,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-BRA,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-BRA,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-BRA,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-BRA,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-BRA,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-BRA,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-BRA,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-BRA,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-BRA,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-BRA,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-BRA,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-BRA,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-BRA,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-BRA,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CHN,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CHN,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CHN,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CHN,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CHN,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CHN,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CHN,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CHN,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CHN,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CHN,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CHN,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CHN,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CHN,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CHN,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CZE,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CZE,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CZE,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CZE,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CZE,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CZE,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CZE,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CZE,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CZE,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CZE,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CZE,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CZE,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CZE,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-CZE,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-DEU,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-DEU,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-DEU,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-DEU,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-DEU,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-DEU,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-DEU,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-DEU,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-DEU,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-DEU,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-DEU,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-DEU,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-DEU,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-DEU,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ITA,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ITA,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ITA,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ITA,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ITA,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ITA,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ITA,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ITA,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ITA,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ITA,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ITA,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ITA,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ITA,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ITA,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-JPN,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-JPN,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-JPN,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-JPN,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-JPN,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-JPN,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-JPN,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-JPN,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-JPN,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-JPN,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-JPN,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-JPN,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-JPN,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-JPN,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-KOR,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-KOR,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-KOR,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-KOR,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-KOR,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-KOR,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-KOR,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-KOR,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-KOR,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-KOR,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-KOR,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-KOR,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-KOR,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-KOR,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROE,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROE,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROE,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROE,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROE,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROE,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROE,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROE,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROE,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROE,9,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROE,10,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROE,11,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROE,12,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROE,13,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROW,0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROW,1,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROW,2,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROW,3,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROW,4,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROW,5,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROW,6,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROW,7,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROW,8,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUT-ROW,9,0.0,0.0,0.0,0.0,0.0
