technology,edge,time_operation,value_scenario_,value_scenario_S1,value_scenario_S2,value_scenario_S3,value_scenario_S4,value_scenario_S5
Iron_transport,USA-ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
Iron_transport,USA-ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-USA,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-USA,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-USA,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-USA,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-USA,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-USA,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-USA,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-USA,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-USA,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-USA,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-USA,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-USA,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-USA,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUS-USA,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-USA,0,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-USA,1,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-USA,2,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-USA,3,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-USA,4,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-USA,5,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-USA,6,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-USA,7,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-USA,8,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-USA,9,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-USA,10,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-USA,11,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-USA,12,0.0,0.0,0.0,0.0,0.0,0.0
Nickel_transport,AUT-USA,13,0.0,0.0,0.0,0.0,0.0,0.0
