technology,location,year,value_scenario_,value_scenario_S1,value_scenario_S2,value_scenario_S3,value_scenario_S4
Iron_transport,AUT-AUS,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-AUS,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-AUS,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-BRA,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-BRA,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-BRA,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-BRA,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-BRA,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-BRA,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-BRA,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-BRA,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-BRA,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-BRA,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-BRA,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-BRA,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-BRA,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-BRA,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CHN,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CHN,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CHN,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CHN,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CHN,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CHN,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CHN,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CHN,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CHN,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CHN,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CHN,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CHN,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CHN,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CHN,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CZE,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CZE,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CZE,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CZE,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CZE,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CZE,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CZE,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CZE,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CZE,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CZE,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CZE,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CZE,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CZE,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-CZE,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-DEU,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-DEU,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-DEU,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-DEU,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-DEU,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-DEU,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-DEU,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-DEU,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-DEU,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-DEU,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-DEU,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-DEU,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-DEU,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-DEU,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ITA,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ITA,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ITA,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ITA,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ITA,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ITA,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ITA,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ITA,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ITA,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ITA,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ITA,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ITA,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ITA,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ITA,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-JPN,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-JPN,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-JPN,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-JPN,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-JPN,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-JPN,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-JPN,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-JPN,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-JPN,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-JPN,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-JPN,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-JPN,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-JPN,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-JPN,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-KOR,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-KOR,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-KOR,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-KOR,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-KOR,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-KOR,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-KOR,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-KOR,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-KOR,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-KOR,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-KOR,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-KOR,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-KOR,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-KOR,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROE,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROE,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROE,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROE,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROE,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROE,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROE,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROE,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROE,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROE,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROE,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROE,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROE,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROE,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROW,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROW,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROW,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROW,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROW,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROW,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROW,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROW,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROW,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROW,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROW,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROW,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROW,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-ROW,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-USA,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-USA,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-USA,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-USA,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-USA,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-USA,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-USA,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-USA,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-USA,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-USA,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-USA,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-USA,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-USA,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,AUT-USA,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUS,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUS,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUS,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUS,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUS,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUS,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUS,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUS,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUS,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUS,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUS,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUS,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUS,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUS,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUT,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUT,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUT,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUT,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUT,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUT,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUT,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUT,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUT,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUT,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUT,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUT,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUT,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-AUT,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CHN,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CHN,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CHN,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CHN,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CHN,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CHN,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CHN,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CHN,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CHN,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CHN,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CHN,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CHN,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CHN,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CHN,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CZE,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CZE,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CZE,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CZE,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CZE,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CZE,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CZE,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CZE,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CZE,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CZE,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CZE,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CZE,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CZE,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-CZE,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-DEU,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-DEU,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-DEU,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-DEU,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-DEU,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-DEU,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-DEU,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-DEU,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-DEU,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-DEU,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-DEU,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-DEU,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-DEU,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-DEU,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ITA,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ITA,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ITA,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ITA,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ITA,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ITA,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ITA,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ITA,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ITA,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ITA,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ITA,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ITA,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ITA,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ITA,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-JPN,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-JPN,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-JPN,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-JPN,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-JPN,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-JPN,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-JPN,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-JPN,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-JPN,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-JPN,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-JPN,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-JPN,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-JPN,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-JPN,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-KOR,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-KOR,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-KOR,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-KOR,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-KOR,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-KOR,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-KOR,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-KOR,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-KOR,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-KOR,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-KOR,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-KOR,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-KOR,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-KOR,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROE,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROE,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROE,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROE,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROE,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROE,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROE,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROE,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROE,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROE,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROE,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROE,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROE,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROE,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROW,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROW,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROW,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROW,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROW,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROW,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROW,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROW,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROW,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROW,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROW,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROW,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROW,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-ROW,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-USA,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-USA,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-USA,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-USA,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-USA,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-USA,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-USA,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-USA,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-USA,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-USA,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-USA,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-USA,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-USA,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,BRA-USA,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUS,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUS,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUS,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUS,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUS,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUS,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUS,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUS,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUS,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUS,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUS,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUS,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUS,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUS,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUT,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUT,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUT,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUT,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUT,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUT,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUT,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUT,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUT,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUT,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUT,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUT,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUT,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-AUT,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-BRA,0,2.112,2.112,2.112,2.112,2.112
Iron_transport,CHN-BRA,1,2.112,2.112,2.112,2.112,2.112
Iron_transport,CHN-BRA,2,2.112,2.112,2.112,2.112,2.112
Iron_transport,CHN-BRA,3,2.112,2.112,2.112,2.112,2.112
Iron_transport,CHN-BRA,4,2.112,2.112,2.112,2.112,2.112
Iron_transport,CHN-BRA,5,2.112,2.112,2.112,2.112,2.112
Iron_transport,CHN-BRA,6,2.112,2.112,2.112,2.112,2.112
Iron_transport,CHN-BRA,7,2.112,2.112,2.112,2.112,2.112
Iron_transport,CHN-BRA,8,2.112,2.112,2.112,2.112,2.112
Iron_transport,CHN-BRA,9,2.112,2.112,2.112,2.112,2.112
Iron_transport,CHN-BRA,10,2.112,2.112,2.112,2.112,2.112
Iron_transport,CHN-BRA,11,2.112,2.112,2.112,2.112,2.112
Iron_transport,CHN-BRA,12,2.112,2.112,2.112,2.112,2.112
Iron_transport,CHN-BRA,13,2.112,2.112,2.112,2.112,2.112
Iron_transport,CHN-CZE,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-CZE,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-CZE,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-CZE,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-CZE,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-CZE,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-CZE,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-CZE,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-CZE,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-CZE,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-CZE,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-CZE,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-CZE,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-CZE,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-DEU,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-DEU,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-DEU,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-DEU,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-DEU,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-DEU,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-DEU,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-DEU,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-DEU,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-DEU,9,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-DEU,10,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-DEU,11,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-DEU,12,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-DEU,13,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-ITA,0,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-ITA,1,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-ITA,2,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-ITA,3,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-ITA,4,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-ITA,5,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-ITA,6,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-ITA,7,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-ITA,8,0.0,0.0,0.0,0.0,0.0
Iron_transport,CHN-ITA,9,0.0,0.0,0.0,0.0,0.0
